hospital_name,doctor_name,qualification,specialization,doctor_phone,doctor_email,doctors_age,yoe,hospital_exact_location,disease_related,gender,available_for_online_consultation,avialable_slots,ratings(out_of_5),consultation_fee
Aastha Hospital,Dr. Suresh Thakur,"MBBS, DM",General Surgeon,+91-9653128782,[email],41,8.0,"Krishna Nagar, Hamirpur",General Surgery,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.7,1426
Aastha Hospital,Dr. Rahul Chauhan,MBBS,Orthopedic Surgeon,+91-8797922150,rahul.chauhan492gmail.com,42,9.0,"Krishna Nagar, Hamirpur",Bone & Joint Problems,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.8,1160
Aastha Hospital,Dr. Priya Singh,"MBBS, DM",Pediatrician,+91-9727757862,[email],30,3.0,"Sujanpur Tira, Hamirpur",Child Health Issues,Female,No,10:00 AM - 2:00 PM,3.3,1430
Aastha Hospital,Dr. Arun Chauhan,"MBBS, MCh",Neurologist,+91-8570163008,[email],39,4.0,"Main Market, Hamirpur",Brain Disorders,Male,No,10:00 AM - 2:00 PM,3.4,1395
Aastha Hospital,Dr. Rohit Jaiswal,"MBBS, MS",Dermatologist,+91-9793310222,[email],39,2.0,"Dugha, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.2,1344
Aastha Hospital,Dr. Deepak Verma,"MBBS, MS",Gynecologist,+91-7386829920,deepak.verma169@ gmail.com,56,12.0,"Sujanpur Tira, Hamirpur",General Treatment,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.1,421
Aastha Hospital,Dr. Amit Jaiswal,"MBBS, MS",General Surgeon,+91-7554650228,[email],44,22.0,"Sujanpur Tira, Hamirpur",General Surgery,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",5.0,766
Aastha Hospital,Dr. Neha Thakur,MBBS,Eye Specialist,+91-8705394006,[email],61,12.0,"Near Bypass Road, Hamirpur",General Treatment,Female,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.1,630
Aastha Hospital,Dr. Harsh Thakur,"MBBS, MS",Neurologist,+91-7304922098,[email],31,11.0,"Krishna Nagar, Hamirpur",Brain Disorders,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.0,387
Aastha Hospital,Dr. Raghav Rana,"MBBS, MCh",Gynecologist,+91-9156888134,[email],36,13.0,"Main Market, Hamirpur",General Treatment,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.2,1423
Aastha Hospital,Dr. Manish Thakur,MBBS,Cardiologist,+91-7750459226,[email],42,14.0,"Main Market, Hamirpur",Heart Problems,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.3,1171
Aastha Hospital,Dr. Rahul Kashyap,"MBBS, DM",ENT Specialist,+91-7209398736,[email],37,15.0,"Krishna Nagar, Hamirpur",General Treatment,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.4,430
Aastha Hospital,Dr. Deepak Rana,"MBBS, MD",ENT Specialist,+91-8000809379,[email],54,2.0,"Pakka Bharor, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.2,1069
Aastha Hospital,Dr. Karan Singh,MBBS,Orthopedic Surgeon,+91-7846202743,[email],61,13.0,"Near Bypass Road, Hamirpur",Bone & Joint Problems,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.2,643
Aastha Hospital,Dr. Vikas Bhardwaj,"MBBS, MD",Neurologist,+91-8564452739,[email],58,8.0,"Pakka Bharor, Hamirpur",Brain Disorders,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.7,1105
Aastha Hospital,Dr. Raghav Sharma,"MBBS, DM",Cardiologist,+91-9163707255,[email],48,9.0,"Near Bypass Road, Hamirpur",Heart Problems,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.8,685
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Amit Chauhan,"MBBS, DM",ENT Specialist,+91-8391225067,[email],43,7.0,"Main Market, Hamirpur",General Treatment,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.6,1255
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Rahul Bhardwaj,MBBS,Gynecologist,+91-7774317997,[email],62,6.0,"Krishna Nagar, Hamirpur",General Treatment,Male,Yes,10:00 AM - 2:00 PM,3.5,576
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Amit Kashyap,"MBBS, MD",General Surgeon,+91-9576891298,[email],30,9.0,"Main Market, Hamirpur",General Surgery,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.8,1484
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Manish Sharma,"MBBS, MD",Neurologist,+91-9292199230,[email],36,6.0,"Dugha, Hamirpur",Brain Disorders,Male,Yes,10:00 AM - 2:00 PM,3.5,759
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Manish Singh,"MBBS, MS",Oncologist,+91-9367916806,[email],58,8.0,"Krishna Nagar, Hamirpur",General Treatment,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.7,321
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Rahul Singh,"MBBS, MD",ENT Specialist,+91-7192284841,[email],58,8.0,"Main Market, Hamirpur",General Treatment,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.7,552
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Neha Rana,"MBBS, MCh",ENT Specialist,+91-9831562942,[email],50,8.0,"Dugha, Hamirpur",General Treatment,Female,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.7,1047
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Deepak Gupta,"MBBS, MD",Neurologist,+91-9508861090,[email],50,8.0,"Main Market, Hamirpur",Brain Disorders,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.7,1156
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Rohit Rana,"MBBS, DM",Gynecologist,+91-8320162747,[email],45,5.0,"Near Bypass Road, Hamirpur",General Treatment,Male,Yes,10:00 AM - 2:00 PM,3.5,774
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Sonal Jaiswal,"MBBS, MS",ENT Specialist,+91-8683096711,[email],31,4.0,"Krishna Nagar, Hamirpur",General Treatment,Female,No,10:00 AM - 2:00 PM,3.4,1382
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Neha Singh,"MBBS, MD",Gynecologist,+91-7580272194,[email],35,4.0,"Dugha, Hamirpur",General Treatment,Female,No,10:00 AM - 2:00 PM,3.4,810
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Ritu Thakur,MBBS,Eye Specialist,+91-8969740633,[email],56,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,999
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Amit Bhardwaj,"MBBS, DM",Orthopedic Surgeon,+91-8617055278,[email],52,6.0,"Dugha, Hamirpur",Bone & Joint Problems,Male,Yes,10:00 AM - 2:00 PM,3.5,1275
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Alka Sharma,"MBBS, DM",Dermatologist,+91-7068896047,[email],44,10.0,"Krishna Nagar, Hamirpur",Skin Problems,Female,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.9,489
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Harsh Kapoor,"MBBS, MD",Pediatrician,+91-8527221527,[email],56,20.0,"Main Market, Hamirpur",Child Health Issues,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.8,1257
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Harsh Chauhan,"MBBS, MCh",Pediatrician,+91-8373207487,[email],60,20.0,"Pakka Bharor, Hamirpur",Child Health Issues,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.8,986
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Amit Jaiswal,"MBBS, MCh",ENT Specialist,+91-7668537966,[email],48,12.0,"Pakka Bharor, Hamirpur",General Treatment,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.1,1257
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Rohit Gupta,"MBBS, MS",Gynecologist,+91-7346091702,[email],38,10.0,"Main Market, Hamirpur",General Treatment,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.9,862
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Karan Singh,"MBBS, MS",General Surgeon,+91-8296539144,[email],48,10.0,"Krishna Nagar, Hamirpur",General Surgery,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.9,1131
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Naveen Bhardwaj,MBBS,Cardiologist,+91-7007026091,[email],54,22.0,"Pakka Bharor, Hamirpur",Heart Problems,Male,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",5.0,1454
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Neha Chauhan,"MBBS, MCh",Oncologist,+91-8239624229,[email],51,20.0,"Pakka Bharor, Hamirpur",General Treatment,Female,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",4.8,946
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Pooja Kapoor,"MBBS, MS",Dermatologist,+91-9800530234,[email],33,9.0,"Krishna Nagar, Hamirpur",Skin Problems,Female,Yes,"10:00 AM - 2:00 PM, 5:00 PM - 7:00 PM",3.8,320
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Alka Gupta,"MBBS, MS",Neurologist,+91-7292432018,[email],61,,"Near Bypass Road, Hamirpur",Brain Disorders,Female,No,4:00 PM - 8:00 PM,3.0,1140
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Raghav Rana,"MBBS, MCh",Gynecologist,+91-7757899248,[email],47,,"Krishna Nagar, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,466
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Suresh Singh,MBBS,Gynecologist,+91-8045493092,[email],64,,"Krishna Nagar, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,687
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Arun Kapoor,MBBS,Dermatologist,+91-9852316313,[email],54,,"Sujanpur Tira, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,900
"Dr Radhakrishnan Govt Medical College Hospital, Hamirpur",Dr. Sheetal Bhardwaj,"MBBS, DM",Gynecologist,+91-8201987348,[email],41,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,615
Hamirpur Medical Centre 3,Dr. Meena Chauhan,"MBBS, MS",Pediatrician,+91-9540755306,[email],59,,"Krishna Nagar, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,313
City Hospital Hamirpur,Dr. Deepak Bhardwaj,"MBBS, MS",Eye Specialist,+91-7821778448,[email],49,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,541
City Hospital Hamirpur,Dr. Manish Rana,"MBBS, MS",Gynecologist,+91-8575775000,[email],43,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1076
City Hospital Hamirpur,Dr. Sheetal Chauhan,MBBS,Cardiologist,+91-8183339753,[email],55,,"Near Bypass Road, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,864
City Hospital Hamirpur,Dr. Naveen Kapoor,"MBBS, MD",ENT Specialist,+91-8366015235,[email],39,,"Pakka Bharor, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1197
City Hospital Hamirpur,Dr. Priya Singh,"MBBS, DM",Cardiologist,+91-7764315045,[email],38,,"Main Market, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,391
City Hospital Hamirpur,Dr. Priya Gupta,"MBBS, MS",ENT Specialist,+91-8780000359,[email],61,,"Krishna Nagar, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1255
City Hospital Hamirpur,Dr. Raghav Rana,"MBBS, MCh",General Surgeon,+91-8856101036,[email],39,,"Dugha, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,808
City Hospital Hamirpur,Dr. Deepak Jaiswal,"MBBS, MD",Orthopedic Surgeon,+91-9791928780,[email],43,,"Pakka Bharor, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,1075
City Hospital Hamirpur,Dr. Arun Bhardwaj,MBBS,Orthopedic Surgeon,+91-7017325961,[email],40,,"Krishna Nagar, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,334
City Hospital Hamirpur,Dr. Amit Bhardwaj,MBBS,Eye Specialist,+91-9285935146,[email],59,,"Main Market, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,505
City Hospital Hamirpur,Dr. Raghav Thakur,"MBBS, MD",Gynecologist,+91-9693504292,[email],61,,"Krishna Nagar, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1404
City Hospital Hamirpur,Dr. Harsh Singh,"MBBS, MS",Eye Specialist,+91-8729992212,[email],64,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1325
City Hospital Hamirpur,Dr. Karan Rana,"MBBS, MCh",Dermatologist,+91-8730907644,[email],64,,"Dugha, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,1321
City Hospital Hamirpur,Dr. Anjali Gupta,"MBBS, MD",Dermatologist,+91-7555752246,[email],62,,"Near Bypass Road, Hamirpur",Skin Problems,Female,No,4:00 PM - 8:00 PM,3.0,865
City Hospital Hamirpur,Dr. Ritu Chauhan,"MBBS, MCh",Orthopedic Surgeon,+91-7157281280,[email],56,,"Near Bypass Road, Hamirpur",Bone & Joint Problems,Female,No,4:00 PM - 8:00 PM,3.0,1429
City Hospital Hamirpur,Dr. Arun Thakur,"MBBS, MD",Neurologist,+91-9505271781,[email],31,,"Pakka Bharor, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,1002
City Hospital Hamirpur,Dr. Harsh Bhardwaj,MBBS,Pediatrician,+91-9919606575,[email],58,,"Main Market, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,701
City Hospital Hamirpur,Dr. Alka Mahajan,"MBBS, MD",Pediatrician,+91-8936060555,[email],63,,"Dugha, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,1029
City Hospital Hamirpur,Dr. Alka Jaiswal,MBBS,Gynecologist,+91-7617885244,[email],49,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,461
City Hospital Hamirpur,Dr. Sonal Mahajan,MBBS,Cardiologist,+91-9548702555,[email],51,,"Sujanpur Tira, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,501
City Hospital Hamirpur,Dr. Priya Jaiswal,"MBBS, MS",ENT Specialist,+91-9494418395,[email],45,,"Krishna Nagar, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1295
City Hospital Hamirpur,Dr. Sonal Sharma,"MBBS, MD",General Surgeon,+91-9796144941,[email],41,,"Krishna Nagar, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,569
City Hospital Hamirpur,Dr. Karan Kashyap,MBBS,ENT Specialist,+91-7694867292,[email],55,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1115
City Hospital Hamirpur,Dr. Suresh Chauhan,"MBBS, MS",Orthopedic Surgeon,+91-9487399747,[email],49,,"Sujanpur Tira, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,755
City Hospital Hamirpur,Dr. Meena Rana,"MBBS, MS",Eye Specialist,+91-7711562291,[email],36,,"Main Market, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1316
Sai Hospital & IVF Center,Dr. Shalini Rana,"MBBS, DM",Cardiologist,+91-7838367348,[email],38,,"Near Bypass Road, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,595
Sai Hospital & IVF Center,Dr. Amit Sharma,"MBBS, MD",Neurologist,+91-7620895754,[email],52,,"Pakka Bharor, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,1019
Sai Hospital & IVF Center,Dr. Alka Singh,"MBBS, DM",Oncologist,+91-7290984974,[email],48,,"Pakka Bharor, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,637
Sai Hospital & IVF Center,Dr. Rahul Kapoor,"MBBS, DM",General Surgeon,+91-8581219395,[email],36,,"Krishna Nagar, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1178
Sai Hospital & IVF Center,Dr. Naveen Thakur,"MBBS, MCh",Gynecologist,+91-8770133047,[email],52,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1376
Sai Hospital & IVF Center,Dr. Shalini Thakur,"MBBS, MD",Cardiologist,+91-9150545607,[email],37,,"Sujanpur Tira, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,1091
Sai Hospital & IVF Center,Dr. Shalini Bhardwaj,"MBBS, MD",Oncologist,+91-8337192969,[email],50,,"Main Market, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,516
Sai Hospital & IVF Center,Dr. Arun Rana,"MBBS, MCh",Orthopedic Surgeon,+91-8662930897,[email],53,,"Pakka Bharor, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,1063
Sai Hospital & IVF Center,Dr. Neha Jaiswal,"MBBS, MS",Gynecologist,+91-7969538272,[email],44,,"Main Market, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,487
Sai Hospital & IVF Center,Dr. Harsh Rana,"MBBS, MCh",Cardiologist,+91-9565296292,[email],31,,"Main Market, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,679
Sai Hospital & IVF Center,Dr. Sonal Chauhan,"MBBS, MD",Orthopedic Surgeon,+91-7909694094,[email],48,,"Dugha, Hamirpur",Bone & Joint Problems,Female,No,4:00 PM - 8:00 PM,3.0,792
Sai Hospital & IVF Center,Dr. Arun Rana,"MBBS, MD",Gynecologist,+91-8904844650,[email],60,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1364
Sai Hospital & IVF Center,Dr. Deepak Sharma,MBBS,General Surgeon,+91-7010257941,[email],51,,"Sujanpur Tira, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1480
Sai Hospital & IVF Center,Dr. Karan Rana,"MBBS, MS",Neurologist,+91-9317581883,[email],37,,"Dugha, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,314
Sai Hospital & IVF Center,Dr. Vikas Mahajan,"MBBS, MCh",Eye Specialist,+91-8890582397,[email],51,,"Pakka Bharor, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,364
Sai Hospital & IVF Center,Dr. Pooja Rana,"MBBS, DM",ENT Specialist,+91-8034079762,[email],44,,"Dugha, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,820
Sai Hospital & IVF Center,Dr. Rohit Kapoor,"MBBS, DM",Cardiologist,+91-8677692490,[email],47,,"Krishna Nagar, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,1452
Sai Hospital & IVF Center,Dr. Karan Thakur,"MBBS, DM",Neurologist,+91-7231520984,[email],61,,"Near Bypass Road, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,947
Sai Hospital & IVF Center,Dr. Pooja Jaiswal,MBBS,Eye Specialist,+91-7142005319,[email],65,,"Pakka Bharor, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1386
Sai Hospital & IVF Center,Dr. Naveen Sharma,"MBBS, MS",Neurologist,+91-8646423496,[email],45,,"Dugha, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,1462
Sai Hospital & IVF Center,Dr. Suresh Mahajan,"MBBS, DM",General Surgeon,+91-7302044617,[email],39,,"Sujanpur Tira, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,892
Himachal Head Neck Hospital,Dr. Arun Jaiswal,"MBBS, MD",ENT Specialist,+91-9284901033,[email],52,,"Krishna Nagar, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,691
Himachal Head Neck Hospital,Dr. Raghav Jaiswal,"MBBS, MCh",Oncologist,+91-7774098171,[email],56,,"Pakka Bharor, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,718
