hospital_name,doctor_name,qualification,specialization,doctor_phone,doctor_email,doctors_age,yoe,hospital_exact_location,disease_related,gender,available_for_online_consultation,avialable_slots,ratings(out_of_5),consultation_fee
Himachal Head Neck Hospital,Dr. Meena Thakur,"MBBS, DM",Oncologist,+91-8448986234,[email],56,,"Near Bypass Road, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,588
Himachal Head Neck Hospital,Dr. Harsh Bhardwaj,"MBBS, MCh",Neurologist,+91-9380166030,[email],56,,"Pakka Bharor, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,678
Himachal Head Neck Hospital,Dr. Raghav Kashyap,MBBS,Eye Specialist,+91-9569254303,[email],47,,"Main Market, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,530
Himachal Head Neck Hospital,Dr. Suresh Chauhan,"MBBS, MCh",Dermatologist,+91-9699575579,[email],38,,"Main Market, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,1317
Himachal Head Neck Hospital,Dr. Suresh Chauhan,"MBBS, DM",Eye Specialist,+91-7078621211,[email],33,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,340
Himachal Head Neck Hospital,Dr. Ritu Rana,"MBBS, MCh",Gynecologist,+91-9111312739,[email],53,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1351
Himachal Head Neck Hospital,Dr. Naveen Kapoor,MBBS,Neurologist,+91-8877413226,[email],44,,"Pakka Bharor, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,434
Himachal Head Neck Hospital,Dr. Ritu Kashyap,"MBBS, DM",Gynecologist,+91-7232611804,[email],50,,"Krishna Nagar, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,500
Himachal Head Neck Hospital,Dr. Rohit Chauhan,MBBS,Neurologist,+91-8287288828,[email],64,,"Main Market, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,1079
Himachal Head Neck Hospital,Dr. Anjali Mahajan,"MBBS, MCh",Cardiologist,+91-9164685368,[email],57,,"Near Bypass Road, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,1229
Himachal Head Neck Hospital,Dr. Rahul Thakur,MBBS,Cardiologist,+91-7227067238,[email],59,,"Dugha, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,1356
Himachal Head Neck Hospital,Dr. Shalini Kashyap,"MBBS, MCh",Neurologist,+91-7106874589,[email],41,,"Dugha, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,1371
Himachal Head Neck Hospital,Dr. Arun Thakur,"MBBS, MCh",Cardiologist,+91-7324190350,[email],63,,"Krishna Nagar, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,802
Himachal Head Neck Hospital,Dr. Meena Rana,"MBBS, MCh",Pediatrician,+91-7841325325,[email],60,,"Pakka Bharor, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,706
Himachal Head Neck Hospital,Dr. Sheetal Mahajan,"MBBS, MS",Cardiologist,+91-7278687147,[email],32,,"Pakka Bharor, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,1104
Himachal Head Neck Hospital,Dr. Raghav Verma,"MBBS, MCh",Orthopedic Surgeon,+91-7490451956,[email],65,,"Pakka Bharor, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,398
Himachal Head Neck Hospital,Dr. Neha Thakur,MBBS,ENT Specialist,+91-7602238226,[email],49,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,983
Himachal Head Neck Hospital,Dr. Manish Mahajan,"MBBS, MCh",Orthopedic Surgeon,+91-8129750943,[email],63,,"Near Bypass Road, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,1025
Himachal Head Neck Hospital,Dr. Karan Chauhan,"MBBS, DM",Pediatrician,+91-7017471709,[email],44,,"Sujanpur Tira, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,1260
Himachal Head Neck Hospital,Dr. Arun Verma,"MBBS, MD",Cardiologist,+91-9101802691,[email],32,,"Dugha, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,912
Himachal Head Neck Hospital,Dr. Alka Mahajan,"MBBS, MD",General Surgeon,+91-7499709545,[email],63,,"Near Bypass Road, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,942
Himachal Head Neck Hospital,Dr. Harsh Kapoor,"MBBS, MS",Neurologist,+91-8020067830,[email],54,,"Pakka Bharor, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,1328
Himachal Head Neck Hospital,Dr. Deepak Sharma,"MBBS, MCh",Gynecologist,+91-7822328986,[email],32,,"Sujanpur Tira, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,802
Himachal Head Neck Hospital,Dr. Harsh Gupta,"MBBS, MS",Cardiologist,+91-9004546938,[email],61,,"Krishna Nagar, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,1066
Himachal Head Neck Hospital,Dr. Pooja Sharma,MBBS,Pediatrician,+91-9432930040,[email],55,,"Sujanpur Tira, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,697
Himachal Head Neck Hospital,Dr. Anjali Bhardwaj,"MBBS, MS",Oncologist,+91-9253858310,[email],56,,"Krishna Nagar, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1170
Himachal Head Neck Hospital,Dr. Suresh Verma,MBBS,Pediatrician,+91-9643470963,[email],40,,"Pakka Bharor, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,1094
Himachal Head Neck Hospital,Dr. Pooja Chauhan,"MBBS, MCh",Pediatrician,+91-9330599446,[email],38,,"Main Market, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,692
Thakur Surgical & Maternity Nursing Home,Dr. Raghav Bhardwaj,MBBS,Pediatrician,+91-7904797367,[email],59,,"Sujanpur Tira, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,506
Thakur Surgical & Maternity Nursing Home,Dr. Neha Verma,"MBBS, DM",Neurologist,+91-7551457830,[email],49,,"Krishna Nagar, Hamirpur",Brain Disorders,Female,No,4:00 PM - 8:00 PM,3.0,1338
Thakur Surgical & Maternity Nursing Home,Dr. Harsh Sharma,"MBBS, MD",Cardiologist,+91-7770751928,[email],62,,"Near Bypass Road, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,1191
Thakur Surgical & Maternity Nursing Home,Dr. Raghav Verma,"MBBS, MD",General Surgeon,+91-8781101129,[email],46,,"Krishna Nagar, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1163
Thakur Surgical & Maternity Nursing Home,Dr. Raghav Kashyap,"MBBS, MS",General Surgeon,+91-8444811876,[email],60,,"Dugha, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1042
Thakur Surgical & Maternity Nursing Home,Dr. Deepak Gupta,"MBBS, MCh",Pediatrician,+91-8134008969,[email],55,,"Dugha, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,863
Thakur Surgical & Maternity Nursing Home,Dr. Rohit Sharma,"MBBS, MD",General Surgeon,+91-8223632950,[email],53,,"Near Bypass Road, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1320
Thakur Surgical & Maternity Nursing Home,Dr. Anjali Verma,MBBS,Gynecologist,+91-9007522736,[email],57,,"Dugha, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,395
Thakur Surgical & Maternity Nursing Home,Dr. Vikas Gupta,"MBBS, MCh",General Surgeon,+91-8944100962,[email],34,,"Pakka Bharor, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,784
Thakur Surgical & Maternity Nursing Home,Dr. Manish Verma,"MBBS, MD",Oncologist,+91-7972173559,[email],63,,"Pakka Bharor, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,530
Thakur Surgical & Maternity Nursing Home,Dr. Arun Bhardwaj,"MBBS, MCh",Pediatrician,+91-7046201994,[email],55,,"Sujanpur Tira, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,1048
Thakur Surgical & Maternity Nursing Home,Dr. Pooja Kapoor,MBBS,General Surgeon,+91-7606582078,[email],55,,"Sujanpur Tira, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,1494
Thakur Surgical & Maternity Nursing Home,Dr. Priya Sharma,"MBBS, MS",Neurologist,+91-9549001925,[email],38,,"Dugha, Hamirpur",Brain Disorders,Female,No,4:00 PM - 8:00 PM,3.0,840
Thakur Surgical & Maternity Nursing Home,Dr. Manish Mahajan,"MBBS, MD",General Surgeon,+91-8096194329,[email],39,,"Dugha, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1359
Thakur Surgical & Maternity Nursing Home,Dr. Shalini Verma,"MBBS, MD",Pediatrician,+91-9115823916,[email],36,,"Near Bypass Road, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,824
Nav Bharati Clinic,Dr. Amit Kashyap,"MBBS, MCh",Gynecologist,+91-7487416596,[email],45,,"Pakka Bharor, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1483
Nav Bharati Clinic,Dr. Harsh Gupta,MBBS,Pediatrician,+91-8525123860,[email],53,,"Dugha, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,1409
Nav Bharati Clinic,Dr. Rahul Sharma,MBBS,Eye Specialist,+91-7209641592,[email],55,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,877
Nav Bharati Clinic,Dr. Harsh Jaiswal,"MBBS, MS",Neurologist,+91-8575539786,[email],49,,"Near Bypass Road, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,981
Nav Bharati Clinic,Dr. Ritu Mahajan,"MBBS, DM",Dermatologist,+91-7128070906,[email],34,,"Dugha, Hamirpur",Skin Problems,Female,No,4:00 PM - 8:00 PM,3.0,856
Nav Bharati Clinic,Dr. Neha Mahajan,"MBBS, MD",ENT Specialist,+91-9688975313,[email],44,,"Main Market, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1312
Nav Bharati Clinic,Dr. Amit Sharma,"MBBS, MD",General Surgeon,+91-9267630597,[email],54,,"Sujanpur Tira, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,945
Nav Bharati Clinic,Dr. Karan Verma,MBBS,Dermatologist,+91-7718210977,[email],40,,"Dugha, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,1095
Nav Bharati Clinic,Dr. Arun Bhardwaj,MBBS,ENT Specialist,+91-8346369048,[email],46,,"Pakka Bharor, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1351
Nav Bharati Clinic,Dr. Neha Jaiswal,"MBBS, MCh",ENT Specialist,+91-7490801667,[email],44,,"Pakka Bharor, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,489
Nav Bharati Clinic,Dr. Amit Singh,"MBBS, MCh",Pediatrician,+91-7817906961,[email],59,,"Dugha, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,932
Nav Bharati Clinic,Dr. Neha Chauhan,"MBBS, DM",Gynecologist,+91-7438850422,[email],54,,"Pakka Bharor, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,927
Nav Bharati Clinic,Dr. Neha Chauhan,MBBS,General Surgeon,+91-8229284602,[email],64,,"Krishna Nagar, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,1272
Nav Bharati Clinic,Dr. Deepak Rana,"MBBS, MD",General Surgeon,+91-8286550437,[email],51,,"Pakka Bharor, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1009
Nav Bharati Clinic,Dr. Vikas Mahajan,"MBBS, MD",Pediatrician,+91-8896814407,[email],63,,"Pakka Bharor, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,948
Nav Bharati Clinic,Dr. Rahul Verma,"MBBS, MD",Gynecologist,+91-9847215508,[email],61,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,617
Nav Bharati Clinic,Dr. Raghav Bhardwaj,"MBBS, MS",Gynecologist,+91-9836348225,[email],31,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,983
Nav Bharati Clinic,Dr. Suresh Sharma,"MBBS, MS",Orthopedic Surgeon,+91-9366344033,[email],64,,"Pakka Bharor, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,963
Nav Bharati Clinic,Dr. Pooja Thakur,"MBBS, MD",Orthopedic Surgeon,+91-8345107618,[email],34,,"Krishna Nagar, Hamirpur",Bone & Joint Problems,Female,No,4:00 PM - 8:00 PM,3.0,1436
Nav Bharati Clinic,Dr. Harsh Thakur,"MBBS, MCh",ENT Specialist,+91-8353610116,[email],47,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,741
Nav Bharati Clinic,Dr. Shalini Singh,"MBBS, DM",Cardiologist,+91-8065015925,[email],53,,"Pakka Bharor, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,863
Nav Bharati Clinic,Dr. Meena Thakur,"MBBS, MS",Pediatrician,+91-8638765105,[email],36,,"Main Market, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,1436
Nav Bharati Clinic,Dr. Ritu Rana,"MBBS, MCh",Eye Specialist,+91-7939714280,[email],60,,"Main Market, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1251
Aapka Hospital,Dr. Amit Mahajan,"MBBS, DM",Neurologist,+91-9874809124,[email],51,,"Main Market, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,1404
Aapka Hospital,Dr. Deepak Kapoor,"MBBS, MCh",Oncologist,+91-9985816857,[email],46,,"Sujanpur Tira, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,998
Aapka Hospital,Dr. Sonal Verma,"MBBS, MD",General Surgeon,+91-9085879968,[email],59,,"Main Market, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,412
Aapka Hospital,Dr. Karan Thakur,"MBBS, MCh",Cardiologist,+91-7363569203,[email],43,,"Main Market, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,301
Aapka Hospital,Dr. Harsh Mahajan,"MBBS, MCh",Cardiologist,+91-9202587014,[email],44,,"Main Market, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,941
Aapka Hospital,Dr. Naveen Kashyap,"MBBS, MS",General Surgeon,+91-8389835267,[email],62,,"Krishna Nagar, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,519
Aapka Hospital,Dr. Anjali Kapoor,"MBBS, MS",General Surgeon,+91-7305462133,[email],45,,"Dugha, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,1154
Aapka Hospital,Dr. Alka Jaiswal,"MBBS, MS",Neurologist,+91-9202866762,[email],54,,"Krishna Nagar, Hamirpur",Brain Disorders,Female,No,4:00 PM - 8:00 PM,3.0,684
Aapka Hospital,Dr. Rahul Verma,"MBBS, MD",Cardiologist,+91-7006136608,[email],37,,"Dugha, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,1453
Aapka Hospital,Dr. Ritu Singh,"MBBS, MCh",General Surgeon,+91-8931574276,[email],56,,"Sujanpur Tira, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,1376
Aapka Hospital,Dr. Sheetal Thakur,"MBBS, MD",Cardiologist,+91-8927785016,[email],59,,"Pakka Bharor, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,1029
Aapka Hospital,Dr. Rahul Mahajan,"MBBS, DM",Pediatrician,+91-9402685965,[email],58,,"Pakka Bharor, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,546
Aapka Hospital,Dr. Rohit Kashyap,"MBBS, MD",Eye Specialist,+91-7995750693,[email],56,,"Pakka Bharor, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1135
Minhas Hospital (Nadaun),Dr. Meena Mahajan,"MBBS, MCh",Eye Specialist,+91-7392307891,[email],42,,"Krishna Nagar, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,502
Minhas Hospital (Nadaun),Dr. Pooja Sharma,MBBS,Orthopedic Surgeon,+91-8570296087,[email],37,,"Dugha, Hamirpur",Bone & Joint Problems,Female,No,4:00 PM - 8:00 PM,3.0,422
Minhas Hospital (Nadaun),Dr. Arun Kashyap,MBBS,Cardiologist,+91-7030064780,[email],63,,"Dugha, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,700
Minhas Hospital (Nadaun),Dr. Neha Rana,MBBS,Eye Specialist,+91-9280066572,[email],42,,"Main Market, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1066
Minhas Hospital (Nadaun),Dr. Suresh Rana,MBBS,General Surgeon,+91-8677154398,[email],52,,"Krishna Nagar, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,593
Minhas Hospital (Nadaun),Dr. Anjali Singh,MBBS,Orthopedic Surgeon,+91-9856417164,[email],60,,"Near Bypass Road, Hamirpur",Bone & Joint Problems,Female,No,4:00 PM - 8:00 PM,3.0,579
Minhas Hospital (Nadaun),Dr. Priya Rana,MBBS,Cardiologist,+91-8259615895,[email],35,,"Sujanpur Tira, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,1183
Minhas Hospital (Nadaun),Dr. Neha Mahajan,"MBBS, MD",Eye Specialist,+91-8246828873,[email],41,,"Dugha, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,497
Minhas Hospital (Nadaun),Dr. Rohit Kapoor,MBBS,Neurologist,+91-7804008731,[email],50,,"Pakka Bharor, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,1281
Minhas Hospital (Nadaun),Dr. Naveen Mahajan,"MBBS, MCh",Dermatologist,+91-9265805720,[email],36,,"Krishna Nagar, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,1051
Minhas Hospital (Nadaun),Dr. Pooja Kashyap,MBBS,General Surgeon,+91-9192374198,[email],56,,"Dugha, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,443
Minhas Hospital (Nadaun),Dr. Naveen Gupta,"MBBS, DM",Pediatrician,+91-9935339123,[email],48,,"Dugha, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,908
Minhas Hospital (Nadaun),Dr. Rahul Verma,MBBS,Cardiologist,+91-8279637026,[email],35,,"Sujanpur Tira, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,1447
Minhas Hospital (Nadaun),Dr. Naveen Bhardwaj,"MBBS, MS",Neurologist,+91-8197205414,[email],56,,"Main Market, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,486
Minhas Hospital (Nadaun),Dr. Sonal Sharma,"MBBS, MCh",Oncologist,+91-9651000915,[email],43,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,763
Minhas Hospital (Nadaun),Dr. Rahul Kashyap,"MBBS, MS",Oncologist,+91-9238765933,[email],57,,"Main Market, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,959
Minhas Hospital (Nadaun),Dr. Manish Gupta,"MBBS, DM",Gynecologist,+91-9421052929,[email],61,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1063
Minhas Hospital (Nadaun),Dr. Priya Bhardwaj,"MBBS, MD",Pediatrician,+91-9931707436,[email],31,,"Main Market, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,1254
Minhas Hospital (Nadaun),Dr. Neha Kashyap,"MBBS, MCh",Dermatologist,+91-7572028871,[email],41,,"Main Market, Hamirpur",Skin Problems,Female,No,4:00 PM - 8:00 PM,3.0,702
Minhas Hospital (Nadaun),Dr. Naveen Jaiswal,"MBBS, DM",Eye Specialist,+91-9477085819,[email],51,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,446
Minhas Hospital (Nadaun),Dr. Harsh Singh,"MBBS, MD",General Surgeon,+91-8315730650,[email],33,,"Near Bypass Road, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1471
Minhas Hospital (Nadaun),Dr. Naveen Verma,"MBBS, DM",Cardiologist,+91-9901083673,[email],53,,"Pakka Bharor, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,1163
Minhas Hospital (Nadaun),Dr. Deepak Jaiswal,"MBBS, MD",Eye Specialist,+91-9488753540,[email],53,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,788
Minhas Hospital (Nadaun),Dr. Rahul Chauhan,"MBBS, MD",Neurologist,+91-9356609109,[email],33,,"Main Market, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,1228
