hospital_name,doctor_name,qualification,specialization,doctor_phone,doctor_email,doctors_age,yoe,hospital_exact_location,disease_related,gender,available_for_online_consultation,avialable_slots,ratings(out_of_5),consultation_fee
Minhas Hospital (Nadaun),Dr. Anjali Verma,MBBS,Neurologist,+91-8461369945,[email],38,,"Pakka Bharor, Hamirpur",Brain Disorders,Female,No,4:00 PM - 8:00 PM,3.0,850
Minhas Hospital (Nadaun),Dr. Pooja Jaiswal,"MBBS, MD",Cardiologist,+91-9205805513,[email],58,,"Sujanpur Tira, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,637
Minhas Hospital (Nadaun),Dr. Rahul Kapoor,MBBS,ENT Specialist,+91-7623833034,[email],31,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1171
Minhas Hospital (Nadaun),Dr. Shalini Verma,"MBBS, DM",ENT Specialist,+91-7505783907,[email],52,,"Krishna Nagar, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,940
Minhas Hospital (Nadaun),Dr. Amit Kapoor,"MBBS, DM",Eye Specialist,+91-7024613970,[email],36,,"Krishna Nagar, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,772
Minhas Hospital (Nadaun),Dr. Anjali Mahajan,"MBBS, MD",Cardiologist,+91-9290259787,[email],47,,"Near Bypass Road, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,450
V Care Medical Centre,Dr. Meena Thakur,"MBBS, DM",Cardiologist,+91-9198062634,[email],44,,"Near Bypass Road, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,562
V Care Medical Centre,Dr. Anjali Thakur,"MBBS, DM",General Surgeon,+91-7341906548,[email],51,,"Pakka Bharor, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,443
V Care Medical Centre,Dr. Pooja Chauhan,"MBBS, MCh",Eye Specialist,+91-9361642775,[email],54,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,645
V Care Medical Centre,Dr. Naveen Singh,"MBBS, MD",Gynecologist,+91-7070215377,[email],41,,"Sujanpur Tira, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,923
V Care Medical Centre,Dr. Vikas Chauhan,"MBBS, MCh",General Surgeon,+91-8025074851,[email],50,,"Krishna Nagar, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1316
V Care Medical Centre,Dr. Meena Kashyap,"MBBS, MD",General Surgeon,+91-8302530057,[email],35,,"Krishna Nagar, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,1180
V Care Medical Centre,Dr. Sonal Sharma,"MBBS, MD",Dermatologist,+91-7138968505,[email],46,,"Main Market, Hamirpur",Skin Problems,Female,No,4:00 PM - 8:00 PM,3.0,301
V Care Medical Centre,Dr. Manish Thakur,"MBBS, MS",ENT Specialist,+91-7239374171,[email],44,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1196
V Care Medical Centre,Dr. Harsh Chauhan,MBBS,Dermatologist,+91-8877710597,[email],54,,"Krishna Nagar, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,553
V Care Medical Centre,Dr. Amit Gupta,"MBBS, MS",General Surgeon,+91-7864833749,[email],61,,"Dugha, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,752
V Care Medical Centre,Dr. Alka Kapoor,MBBS,General Surgeon,+91-9169479501,[email],34,,"Krishna Nagar, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,1360
V Care Medical Centre,Dr. Naveen Mahajan,"MBBS, MS",Orthopedic Surgeon,+91-9114896611,[email],32,,"Dugha, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,1483
V Care Medical Centre,Dr. Rahul Thakur,MBBS,General Surgeon,+91-8117218845,[email],64,,"Sujanpur Tira, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1314
V Care Medical Centre,Dr. Rahul Sharma,"MBBS, DM",ENT Specialist,+91-7407932442,[email],39,,"Main Market, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,308
V Care Medical Centre,Dr. Manish Jaiswal,"MBBS, MD",Neurologist,+91-9311032590,[email],50,,"Pakka Bharor, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,1422
V Care Medical Centre,Dr. Amit Singh,MBBS,Dermatologist,+91-7191996123,[email],53,,"Main Market, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,1115
V Care Medical Centre,Dr. Shalini Verma,"MBBS, MD",General Surgeon,+91-8940306224,[email],51,,"Sujanpur Tira, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,507
V Care Medical Centre,Dr. Ritu Thakur,"MBBS, DM",Eye Specialist,+91-7627033101,[email],34,,"Pakka Bharor, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1454
V Care Medical Centre,Dr. Arun Jaiswal,"MBBS, MS",Dermatologist,+91-7487674460,[email],54,,"Dugha, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,703
V Care Medical Centre,Dr. Vikas Kapoor,"MBBS, MD",Orthopedic Surgeon,+91-7622409690,[email],41,,"Sujanpur Tira, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,451
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Sonal Sharma,"MBBS, MCh",ENT Specialist,+91-8738167839,[email],33,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,353
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Karan Rana,"MBBS, MD",Gynecologist,+91-8666413583,[email],55,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1443
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Rahul Jaiswal,"MBBS, MCh",Pediatrician,+91-8012802958,[email],31,,"Krishna Nagar, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,927
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Pooja Mahajan,"MBBS, DM",Pediatrician,+91-7799929206,[email],59,,"Krishna Nagar, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,886
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Rohit Thakur,MBBS,General Surgeon,+91-9022316527,[email],36,,"Pakka Bharor, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,403
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Arun Gupta,"MBBS, MCh",Gynecologist,+91-8499689089,[email],65,,"Krishna Nagar, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,553
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Rohit Thakur,MBBS,Dermatologist,+91-7429859246,[email],30,,"Main Market, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,1435
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Rahul Verma,"MBBS, MCh",Pediatrician,+91-9843956426,[email],48,,"Main Market, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,809
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Naveen Kashyap,"MBBS, DM",ENT Specialist,+91-9903792667,[email],63,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,398
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Arun Mahajan,"MBBS, DM",Eye Specialist,+91-8872826911,[email],44,,"Krishna Nagar, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,452
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Ritu Rana,"MBBS, MD",Eye Specialist,+91-9139392700,[email],47,,"Dugha, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1213
"Regional (District) Ayurvedic Hospital, Hamirpur",Dr. Anjali Verma,"MBBS, MS",Dermatologist,+91-7811563289,[email],54,,"Main Market, Hamirpur",Skin Problems,Female,No,4:00 PM - 8:00 PM,3.0,1177
Nav Bharati Clinic,Dr. Meena Verma,MBBS,Dermatologist,+91-7189692790,[email],55,,"Sujanpur Tira, Hamirpur",Skin Problems,Female,No,4:00 PM - 8:00 PM,3.0,637
Nav Bharati Clinic,Dr. Suresh Thakur,MBBS,General Surgeon,+91-9971020089,[email],50,,"Main Market, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,1121
Nav Bharati Clinic,Dr. Naveen Thakur,"MBBS, MS",Dermatologist,+91-7982595005,[email],56,,"Main Market, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,1486
Nav Bharati Clinic,Dr. Neha Rana,MBBS,Eye Specialist,+91-9008928898,[email],42,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1256
Nav Bharati Clinic,Dr. Ritu Thakur,MBBS,Pediatrician,+91-7655230319,[email],38,,"Pakka Bharor, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,460
Nav Bharati Clinic,Dr. Deepak Jaiswal,"MBBS, MS",Gynecologist,+91-9595294701,[email],51,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1100
Nav Bharati Clinic,Dr. Pooja Gupta,"MBBS, MCh",Eye Specialist,+91-7352156351,[email],38,,"Dugha, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,697
Nav Bharati Clinic,Dr. Suresh Gupta,"MBBS, DM",Cardiologist,+91-8415512263,[email],55,,"Sujanpur Tira, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,1115
Nav Bharati Clinic,Dr. Priya Bhardwaj,"MBBS, MCh",Cardiologist,+91-7338804775,[email],50,,"Near Bypass Road, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,1458
Nav Bharati Clinic,Dr. Sheetal Rana,"MBBS, DM",ENT Specialist,+91-9735791406,[email],45,,"Pakka Bharor, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,700
Nav Bharati Clinic,Dr. Raghav Verma,"MBBS, MCh",Pediatrician,+91-7145999135,[email],50,,"Krishna Nagar, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,939
Lady Willnagton Hospital,Dr. Amit Jaiswal,"MBBS, MD",Oncologist,+91-7990745457,[email],57,,"Krishna Nagar, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1356
Lady Willnagton Hospital,Dr. Naveen Kashyap,"MBBS, MD",Cardiologist,+91-8780946119,[email],30,,"Krishna Nagar, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,987
Lady Willnagton Hospital,Dr. Raghav Singh,"MBBS, MD",Gynecologist,+91-9075893019,[email],36,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,759
Lady Willnagton Hospital,Dr. Neha Bhardwaj,"MBBS, MS",General Surgeon,+91-7980970872,[email],49,,"Krishna Nagar, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,1254
Lady Willnagton Hospital,Dr. Amit Mahajan,"MBBS, MD",Oncologist,+91-7012546925,[email],52,,"Pakka Bharor, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,769
Lady Willnagton Hospital,Dr. Amit Kapoor,MBBS,Gynecologist,+91-7473884211,[email],46,,"Near Bypass Road, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1345
Lady Willnagton Hospital,Dr. Sonal Kapoor,MBBS,Pediatrician,+91-8557792519,[email],32,,"Near Bypass Road, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,1049
Lady Willnagton Hospital,Dr. Karan Rana,"MBBS, MS",Dermatologist,+91-7517030907,[email],54,,"Pakka Bharor, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,337
Lady Willnagton Hospital,Dr. Shalini Verma,MBBS,Cardiologist,+91-7471088563,[email],43,,"Krishna Nagar, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,529
Lady Willnagton Hospital,Dr. Arun Kapoor,"MBBS, MCh",General Surgeon,+91-9877597105,[email],53,,"Near Bypass Road, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,862
Lady Willnagton Hospital,Dr. Priya Kapoor,"MBBS, MCh",Oncologist,+91-9468048577,[email],53,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,737
Lady Willnagton Hospital,Dr. Sheetal Gupta,"MBBS, MS",General Surgeon,+91-9419654475,[email],42,,"Dugha, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,326
Lady Willnagton Hospital,Dr. Deepak Sharma,"MBBS, MS",Cardiologist,+91-9648965321,[email],65,,"Sujanpur Tira, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,525
Lady Willnagton Hospital,Dr. Harsh Mahajan,"MBBS, DM",Eye Specialist,+91-8831112504,[email],35,,"Sujanpur Tira, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1097
Lady Willnagton Hospital,Dr. Naveen Thakur,MBBS,Neurologist,+91-9799416982,[email],35,,"Near Bypass Road, Hamirpur",Brain Disorders,Male,No,4:00 PM - 8:00 PM,3.0,583
Lady Willnagton Hospital,Dr. Neha Verma,"MBBS, MCh",Neurologist,+91-9400396161,[email],48,,"Sujanpur Tira, Hamirpur",Brain Disorders,Female,No,4:00 PM - 8:00 PM,3.0,1178
Lady Willnagton Hospital,Dr. Manish Verma,MBBS,Dermatologist,+91-8715630057,[email],49,,"Sujanpur Tira, Hamirpur",Skin Problems,Male,No,4:00 PM - 8:00 PM,3.0,1259
Lady Willnagton Hospital,Dr. Naveen Chauhan,"MBBS, DM",Gynecologist,+91-8902733052,[email],48,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,752
Lady Willnagton Hospital,Dr. Vikas Rana,"MBBS, MS",Eye Specialist,+91-8911152202,[email],65,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1319
Lady Willnagton Hospital,Dr. Karan Gupta,"MBBS, DM",Gynecologist,+91-9254261750,[email],34,,"Krishna Nagar, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1115
Lady Willnagton Hospital,Dr. Naveen Bhardwaj,"MBBS, MCh",Orthopedic Surgeon,+91-7550759131,[email],42,,"Near Bypass Road, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,958
Govt Hospital,Dr. Sonal Kapoor,MBBS,Cardiologist,+91-8931946140,[email],40,,"Dugha, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,846
Govt Hospital,Dr. Meena Kashyap,"MBBS, MD",Gynecologist,+91-8491445894,[email],46,,"Pakka Bharor, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1372
Govt Hospital,Dr. Neha Sharma,MBBS,Oncologist,+91-8502134218,[email],40,,"Krishna Nagar, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,316
Govt Hospital,Dr. Alka Rana,"MBBS, MCh",Dermatologist,+91-7183858392,[email],53,,"Sujanpur Tira, Hamirpur",Skin Problems,Female,No,4:00 PM - 8:00 PM,3.0,1495
Govt Hospital,Dr. Harsh Rana,"MBBS, MD",Cardiologist,+91-9190887775,[email],57,,"Dugha, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,457
Govt Hospital,Dr. Vikas Gupta,"MBBS, DM",Orthopedic Surgeon,+91-9164717937,[email],45,,"Sujanpur Tira, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,776
Govt Hospital,Dr. Shalini Chauhan,"MBBS, MD",Cardiologist,+91-7860152961,[email],65,,"Main Market, Hamirpur",Heart Problems,Male,No,4:00 PM - 8:00 PM,3.0,1369
Govt Hospital,Dr. Arun Thakur,MBBS,Pediatrician,+91-8687018621,[email],50,,"Near Bypass Road, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,817
Govt Hospital,Dr. Meena Jaiswal,"MBBS, MCh",Oncologist,+91-7466036633,[email],39,,"Main Market, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,398
Govt Hospital,Dr. Amit Sharma,"MBBS, MS",Orthopedic Surgeon,+91-7135088244,[email],64,,"Sujanpur Tira, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,1360
Govt Hospital,Dr. Ritu Jaiswal,MBBS,General Surgeon,+91-7965134994,[email],38,,"Sujanpur Tira, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,579
Govt Hospital,Dr. Neha Gupta,"MBBS, MCh",Eye Specialist,+91-8984871248,[email],54,,"Dugha, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,796
Govt Hospital,Dr. Sonal Gupta,"MBBS, DM",General Surgeon,+91-9403803629,[email],50,,"Dugha, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,601
Govt Hospital,Dr. Amit Thakur,"MBBS, MS",General Surgeon,+91-7811135702,[email],44,,"Krishna Nagar, Hamirpur",General Surgery,Male,No,4:00 PM - 8:00 PM,3.0,480
Krishana Hospital,Dr. Alka Verma,"MBBS, MCh",Gynecologist,+91-9599244390,[email],37,,"Pakka Bharor, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,906
Krishana Hospital,Dr. Alka Jaiswal,"MBBS, MCh",Pediatrician,+91-7035927985,[email],38,,"Pakka Bharor, Hamirpur",Child Health Issues,Female,No,4:00 PM - 8:00 PM,3.0,1422
Krishana Hospital,Dr. Shalini Jaiswal,"MBBS, MD",Eye Specialist,+91-8853906667,[email],31,,"Sujanpur Tira, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,999
Krishana Hospital,Dr. Priya Jaiswal,"MBBS, DM",Cardiologist,+91-9160815430,[email],37,,"Dugha, Hamirpur",Heart Problems,Female,No,4:00 PM - 8:00 PM,3.0,1292
Krishana Hospital,Dr. Sonal Singh,"MBBS, DM",Orthopedic Surgeon,+91-8944939743,[email],47,,"Krishna Nagar, Hamirpur",Bone & Joint Problems,Female,No,4:00 PM - 8:00 PM,3.0,1439
Krishana Hospital,Dr. Anjali Jaiswal,"MBBS, DM",Gynecologist,+91-9015219937,[email],32,,"Pakka Bharor, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,490
Krishana Hospital,Dr. Ritu Verma,"MBBS, MD",General Surgeon,+91-7393054220,[email],35,,"Pakka Bharor, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,552
Krishana Hospital,Dr. Alka Rana,"MBBS, MCh",Gynecologist,+91-8647639848,[email],31,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1280
Krishana Hospital,Dr. Suresh Singh,MBBS,Eye Specialist,+91-8457308985,[email],52,,"Sujanpur Tira, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1227
Krishana Hospital,Dr. Meena Verma,"MBBS, MS",General Surgeon,+91-9502194330,[email],53,,"Dugha, Hamirpur",General Surgery,Female,No,4:00 PM - 8:00 PM,3.0,1484
Krishana Hospital,Dr. Karan Bhardwaj,MBBS,Pediatrician,+91-7412045121,[email],49,,"Near Bypass Road, Hamirpur",Child Health Issues,Male,No,4:00 PM - 8:00 PM,3.0,427
Krishana Hospital,Dr. Rohit Mahajan,"MBBS, MD",Gynecologist,+91-9008714290,[email],39,,"Dugha, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,317
Krishana Hospital,Dr. Meena Singh,"MBBS, MCh",Dermatologist,+91-9991291606,[email],40,,"Main Market, Hamirpur",Skin Problems,Female,No,4:00 PM - 8:00 PM,3.0,865
Krishana Hospital,Dr. Sheetal Kashyap,MBBS,Dermatologist,+91-7843578340,[email],45,,"Main Market, Hamirpur",Skin Problems,Female,No,4:00 PM - 8:00 PM,3.0,869
Krishana Hospital,Dr. Meena Bhardwaj,"MBBS, MS",Eye Specialist,+91-9373632496,[email],63,,"Sujanpur Tira, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,985
Krishana Hospital,Dr. Rahul Singh,MBBS,Orthopedic Surgeon,+91-8340231437,[email],51,,"Main Market, Hamirpur",Bone & Joint Problems,Male,No,4:00 PM - 8:00 PM,3.0,925
Krishana Hospital,Dr. Rahul Kapoor,"MBBS, MS",Gynecologist,+91-8826786000,[email],43,,"Main Market, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1153
Krishana Hospital,Dr. Harsh Thakur,"MBBS, MD",Oncologist,+91-8565600936,[email],32,,"Sujanpur Tira, Hamirpur",General Treatment,Male,No,4:00 PM - 8:00 PM,3.0,1261
Krishana Hospital,Dr. Anjali Chauhan,"MBBS, MCh",Gynecologist,+91-9200405324,[email],35,,"Dugha, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,454
Krishana Hospital,Dr. Pooja Mahajan,MBBS,Neurologist,+91-9787365588,[email],53,,"Krishna Nagar, Hamirpur",Brain Disorders,Female,No,4:00 PM - 8:00 PM,3.0,789
Krishana Hospital,Dr. Pooja Sharma,"MBBS, MS",ENT Specialist,+91-8936024095,[email],39,,"Krishna Nagar, Hamirpur",General Treatment,Female,No,4:00 PM - 8:00 PM,3.0,1084
